STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,SURVEY_PERIOD,REGION,PLANKTON_STRATUM,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,SURFACE_TEMPERATURE_INSTRUMENT,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,EVENT_COMMENT,CNV_STRNUM,CNV_REG,CNV_SUBREG,CNV_OTHNUM,DOE,DOC,UOE,UOC,SAMPLING_PROGRAM
38620,70149,GU1608,0001,1,BON/CTD,21-MAY-16 09.25.20.000000000 PM,1,1,41.3217,-71.2533,,SNE,20,1050,12.21,C,OBL,STD,417,32,,36,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38621,70150,GU1608,0002,2,BON/CTD,22-MAY-16 12.24.45.000000000 AM,2,2,40.9183,-71.3367,,SNE,19,1060,12.23,C,OBL,STD,398,51,,56,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38622,70151,GU1608,0003,3,BON/CTD,22-MAY-16 02.36.35.000000000 AM,3,3,40.6717,-71.6017,,SNE,19,1060,11.72,C,OBL,STD,459,66,,71,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38623,70152,GU1608,0004,4,BON/CTD,22-MAY-16 04.37.18.000000000 AM,4,4,40.9167,-71.7617,,SNE,20,1050,11.57,C,OBL,STD,301,45,,49,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38624,70153,GU1608,0005,5,BON/CTD,22-MAY-16 06.26.41.000000000 AM,5,5,40.915,-72.095,,SNE,21,3050,10.98,C,OBL,STD,271,21,,27,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38625,70154,GU1608,0006,6,BON/CTD,22-MAY-16 08.36.18.000000000 AM,6,6,40.6617,-72.3433,,SNE,20,1050,11.68,C,OBL,STD,305,37,,43,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38626,70155,GU1608,0007,7,BON/CTD,22-MAY-16 09.37.48.000000000 AM,7,7,40.665,-72.5083,,SNE,16,1010,11.37,C,OBL,STD,280,32,,38,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38627,70156,GU1608,0008,8,BON/CTD,22-MAY-16 11.33.46.000000000 AM,8,8,40.41,-72.5017,,SNE,16,1010,11.5,C,OBL,STD,338,45,,49,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38628,70157,GU1608,0009,9,BON/CTD,22-MAY-16 12.25.10.000000000 PM,9,9,40.3317,-72.585,,SNE,16,1010,11.25,C,OBL,STD,315,44,,50,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
38629,70158,GU1608,0010,10,BON/CTD,22-MAY-16 02.43.04.000000000 PM,10,10,40.415,-73.0033,,SNE,16,1010,11.46,C,OBL,STD,354,33,,38,,,,,,22-JUL-16,22-JUL-16,PLANKTON,PLANKTON,
